0x5c29576b08f0Enabling PragueEcn for Prague
0x5c2957967f50bytesEcn 0, m_alpha 0.00673087
0x5c2957796160bytesEcn 0, m_alpha 4.65647e-106
0x5c2957f86110bytesEcn 0, m_alpha 9.84651e-70
0x5c29591b8770bytesEcn 0.0769231, m_alpha 0.0113246
0x5c2957f86110bytesEcn 0, m_alpha 9.23111e-70
0x5c2957796160bytesEcn 0, m_alpha 4.36544e-106
0x5c2957f86110bytesEcn 0, m_alpha 8.65416e-70
0x5c29579866f0bytesEcn 0, m_alpha 9.17221e-61
0x5c2957f86110bytesEcn 0, m_alpha 8.11328e-70
0x5c29587219b0bytesEcn 0, m_alpha 0.00770272
0x5c2957796160bytesEcn 0, m_alpha 4.0926e-106
0x5c2958e801a0bytesEcn 0, m_alpha 0.0076281
0x5c2957f86110bytesEcn 0, m_alpha 7.6062e-70
0x5c29579866f0bytesEcn 0, m_alpha 8.59895e-61
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00852821
0x5c2957f86110bytesEcn 0, m_alpha 7.13081e-70
0x5c2957f86110bytesEcn 0, m_alpha 6.68513e-70
0x5c2957796160bytesEcn 0, m_alpha 3.83681e-106
0x5c29579866f0bytesEcn 0, m_alpha 8.06151e-61
0x5c2957f86110bytesEcn 0, m_alpha 6.26731e-70
0x5c29586ac670bytesEcn 0, m_alpha 0.00723615
0x5c29579866f0bytesEcn 0, m_alpha 7.55767e-61
0x5c2957796160bytesEcn 0, m_alpha 3.59701e-106
0x5c2958da3160bytesEcn 0, m_alpha 0.00730863
0x5c2957f86110bytesEcn 0, m_alpha 5.87561e-70
0x5c29579866f0bytesEcn 0, m_alpha 7.08531e-61
0x5c2957796160bytesEcn 0, m_alpha 3.3722e-106
0x5c2957f86110bytesEcn 0, m_alpha 5.50838e-70
0x5c29579866f0bytesEcn 0, m_alpha 6.64248e-61
0x5c2957796160bytesEcn 0, m_alpha 3.16144e-106
0x5c2957bae960bytesEcn 0, m_alpha 0.00888401
0x5c29579866f0bytesEcn 0, m_alpha 6.22733e-61
0x5c2958596ce0bytesEcn 0, m_alpha 0.01123
0x5c2957f86110bytesEcn 0, m_alpha 5.16411e-70
0x5c2958c62a20bytesEcn 0.0909091, m_alpha 0.0205002
0x5c29581b0a90bytesEcn 0, m_alpha 0.00830502
0x5c2957796160bytesEcn 0, m_alpha 2.96385e-106
0x5c29579866f0bytesEcn 0, m_alpha 5.83812e-61
0x5c2957f86110bytesEcn 0, m_alpha 4.84135e-70
0x5c2957796160bytesEcn 0, m_alpha 2.77861e-106
0x5c29579866f0bytesEcn 0, m_alpha 5.47324e-61
0x5c29581b0a90bytesEcn 0, m_alpha 0.00778595
0x5c2957f86110bytesEcn 0, m_alpha 4.53877e-70
0x5c2957f97f60bytesEcn 0, m_alpha 0.00926603
0x5c2957796160bytesEcn 0, m_alpha 2.60494e-106
0x5c29579866f0bytesEcn 0, m_alpha 5.13116e-61
0x5c2958c62a20bytesEcn 0, m_alpha 0.019219
0x5c2957f86110bytesEcn 0, m_alpha 4.25509e-70
0x5c2957dcf080bytesEcn 0, m_alpha 0.0045337
0x5c29579866f0bytesEcn 0, m_alpha 4.81046e-61
0x5c2957796160bytesEcn 0, m_alpha 2.44213e-106
0x5c29577fe830bytesEcn 0, m_alpha 0.00590512
0x5c29579866f0bytesEcn 0, m_alpha 4.50981e-61
0x5c2957f86110bytesEcn 0, m_alpha 3.98915e-70
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00519133
0x5c29579866f0bytesEcn 0, m_alpha 4.22795e-61
0x5c2957f86110bytesEcn 0, m_alpha 3.73983e-70
0x5c2957796160bytesEcn 0, m_alpha 2.2895e-106
0x5c29583ba3d0bytesEcn 0.0909091, m_alpha 0.0135389
0x5c2957f86110bytesEcn 0, m_alpha 3.50609e-70
0x5c29579866f0bytesEcn 0, m_alpha 3.9637e-61
0x5c2957796160bytesEcn 0, m_alpha 2.14641e-106
0x5c2957967f50bytesEcn 0, m_alpha 0.00631019
0x5c29591b8770bytesEcn 0, m_alpha 0.0106168
0x5c2957f86110bytesEcn 0, m_alpha 3.28696e-70
0x5c29579866f0bytesEcn 0, m_alpha 3.71597e-61
0x5c2957796160bytesEcn 0, m_alpha 2.01226e-106
0x5c29579866f0bytesEcn 0, m_alpha 3.48372e-61
0x5c2957f86110bytesEcn 0, m_alpha 3.08152e-70
0x5c29587219b0bytesEcn 0, m_alpha 0.0072213
0x5c2957796160bytesEcn 0, m_alpha 1.88649e-106
0x5c29579866f0bytesEcn 0, m_alpha 3.26599e-61
0x5c2957f86110bytesEcn 0, m_alpha 2.88893e-70
0x5c2958e801a0bytesEcn 0.0666667, m_alpha 0.011318
0x5c29579866f0bytesEcn 0, m_alpha 3.06186e-61
0x5c2957796160bytesEcn 0, m_alpha 1.76858e-106
0x5c29593fcfc0bytesEcn 0.0769231, m_alpha 0.0128029
0x5c2957f86110bytesEcn 0, m_alpha 2.70837e-70
0x5c29579866f0bytesEcn 0, m_alpha 2.8705e-61
0x5c29579866f0bytesEcn 0, m_alpha 2.69109e-61
0x5c2957f86110bytesEcn 0, m_alpha 2.5391e-70
0x5c2957796160bytesEcn 0, m_alpha 1.65805e-106
0x5c2958da3160bytesEcn 0, m_alpha 0.00685184
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0120027
0x5c29586ac670bytesEcn 0.0769231, m_alpha 0.0115916
0x5c29579866f0bytesEcn 0, m_alpha 2.5229e-61
0x5c2957796160bytesEcn 0, m_alpha 1.55442e-106
0x5c2957796160bytesEcn 0, m_alpha 1.45727e-106
0x5c29579866f0bytesEcn 0, m_alpha 2.36522e-61
0x5c29586ac670bytesEcn 0, m_alpha 0.0108671
0x5c2957f86110bytesEcn 0, m_alpha 2.3804e-70
0x5c2957796160bytesEcn 0, m_alpha 1.36619e-106
0x5c2957bae960bytesEcn 0, m_alpha 0.00832876
0x5c2958596ce0bytesEcn 0, m_alpha 0.0105281
0x5c29579866f0bytesEcn 0, m_alpha 2.21739e-61
0x5c2957f86110bytesEcn 0, m_alpha 2.23163e-70
0x5c2957796160bytesEcn 0, m_alpha 1.2808e-106
0x5c29579866f0bytesEcn 0, m_alpha 2.0788e-61
0x5c2957f86110bytesEcn 0, m_alpha 2.09215e-70
0x5c29581b0a90bytesEcn 0, m_alpha 0.00729933
0x5c2957f86110bytesEcn 0, m_alpha 1.96139e-70
0x5c2957f97f60bytesEcn 0, m_alpha 0.0086869
0x5c29579866f0bytesEcn 0, m_alpha 1.94888e-61
0x5c2957796160bytesEcn 0, m_alpha 1.20075e-106
0x5c2957f86110bytesEcn 0, m_alpha 1.83881e-70
0x5c2958c62a20bytesEcn 0, m_alpha 0.0180178
0x5c2958c62a20bytesEcn 0, m_alpha 0.0168917
0x5c2957796160bytesEcn 0, m_alpha 1.12571e-106
0x5c29579866f0bytesEcn 0, m_alpha 1.82707e-61
0x5c2957f86110bytesEcn 0, m_alpha 1.72388e-70
0x5c2957dcf080bytesEcn 0, m_alpha 0.00425034
0x5c2957796160bytesEcn 0, m_alpha 1.05535e-106
0x5c2957f86110bytesEcn 0, m_alpha 1.61614e-70
0x5c2957796160bytesEcn 0, m_alpha 9.8939e-107
0x5c29579866f0bytesEcn 0, m_alpha 1.71288e-61
0x5c29577fe830bytesEcn 0, m_alpha 0.00553605
0x5c2957796160bytesEcn 0, m_alpha 9.27553e-107
0x5c2957f86110bytesEcn 0, m_alpha 1.51513e-70
0x5c29579866f0bytesEcn 0, m_alpha 1.60583e-61
0x5c2957796160bytesEcn 0, m_alpha 8.69581e-107
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00486687
0x5c2957f86110bytesEcn 0, m_alpha 1.42043e-70
0x5c2957796160bytesEcn 0, m_alpha 8.15232e-107
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0126927
0x5c2957967f50bytesEcn 0, m_alpha 0.00591581
0x5c2957f86110bytesEcn 0, m_alpha 1.33166e-70
0x5c2957796160bytesEcn 0, m_alpha 7.6428e-107
0x5c29591b8770bytesEcn 0, m_alpha 0.00995328
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0118994
0x5c29587219b0bytesEcn 0, m_alpha 0.00676997
0x5c2957f86110bytesEcn 0, m_alpha 1.24843e-70
0x5c29579866f0bytesEcn 0, m_alpha 1.50546e-61
0x5c2958e801a0bytesEcn 0, m_alpha 0.0106106
0x5c2957796160bytesEcn 0, m_alpha 7.16512e-107
0x5c29579866f0bytesEcn 0, m_alpha 1.41137e-61
0x5c29587219b0bytesEcn 0, m_alpha 0.00634685
0x5c2957f86110bytesEcn 0, m_alpha 1.1704e-70
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0112525
0x5c2958da3160bytesEcn 0, m_alpha 0.0064236
0x5c2957796160bytesEcn 0, m_alpha 6.7173e-107
0x5c29579866f0bytesEcn 0, m_alpha 1.32316e-61
0x5c2957796160bytesEcn 0, m_alpha 6.29747e-107
0x5c2957f86110bytesEcn 0, m_alpha 1.09725e-70
0x5c29586ac670bytesEcn 0, m_alpha 0.0101879
0x5c29579866f0bytesEcn 0, m_alpha 1.24046e-61
0x5c2957796160bytesEcn 0, m_alpha 5.90388e-107
0x5c2957bae960bytesEcn 0, m_alpha 0.00780821
0x5c2958596ce0bytesEcn 0, m_alpha 0.00987013
0x5c29579866f0bytesEcn 0, m_alpha 1.16293e-61
0x5c2957f86110bytesEcn 0, m_alpha 1.02867e-70
0x5c2958596ce0bytesEcn 0, m_alpha 0.00925325
0x5c2957796160bytesEcn 0, m_alpha 5.53489e-107
0x5c29581b0a90bytesEcn 0, m_alpha 0.00684312
0x5c29579866f0bytesEcn 0, m_alpha 1.09025e-61
0x5c2957f86110bytesEcn 0, m_alpha 9.64381e-71
0x5c2957f97f60bytesEcn 0, m_alpha 0.00814397
0x5c2957796160bytesEcn 0, m_alpha 5.18896e-107
0x5c29579866f0bytesEcn 0, m_alpha 1.02211e-61
0x5c2957796160bytesEcn 0, m_alpha 4.86465e-107
0x5c2958c62a20bytesEcn 0, m_alpha 0.0158359
0x5c29579866f0bytesEcn 0, m_alpha 9.58228e-62
0x5c2957796160bytesEcn 0, m_alpha 4.56061e-107
0x5c2957f86110bytesEcn 0, m_alpha 9.04107e-71
0x5c2957796160bytesEcn 0, m_alpha 4.27557e-107
0x5c2957dcf080bytesEcn 0, m_alpha 0.00398469
0x5c29579866f0bytesEcn 0, m_alpha 8.98338e-62
0x5c2957796160bytesEcn 0, m_alpha 4.00835e-107
0x5c29577fe830bytesEcn 0, m_alpha 0.00519004
0x5c29579866f0bytesEcn 0, m_alpha 8.42192e-62
0x5c2957796160bytesEcn 0, m_alpha 3.75782e-107
0x5c2957f86110bytesEcn 0, m_alpha 8.476e-71
0x5c29579866f0bytesEcn 0, m_alpha 7.89555e-62
0x5c2957dcf080bytesEcn 0, m_alpha 0.00373565
0x5c2957796160bytesEcn 0, m_alpha 3.52296e-107
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00456269
0x5c29579866f0bytesEcn 0, m_alpha 7.40208e-62
0x5c2957796160bytesEcn 0, m_alpha 3.30278e-107
0x5c2957f86110bytesEcn 0, m_alpha 7.94625e-71
0x5c2957796160bytesEcn 0, m_alpha 3.09635e-107
0x5c2957967f50bytesEcn 0, m_alpha 0.00554607
0x5c29579866f0bytesEcn 0, m_alpha 6.93945e-62
0x5c29591b8770bytesEcn 0, m_alpha 0.0093312
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0111557
0x5c2957796160bytesEcn 0, m_alpha 2.90283e-107
0x5c2957f86110bytesEcn 0, m_alpha 7.44961e-71
0x5c2958e801a0bytesEcn 0, m_alpha 0.00994747
0x5c29579866f0bytesEcn 0, m_alpha 6.50574e-62
0x5c2957796160bytesEcn 0, m_alpha 2.7214e-107
0x5c2957f86110bytesEcn 0, m_alpha 6.98401e-71
0x5c29587219b0bytesEcn 0, m_alpha 0.00595017
0x5c29579866f0bytesEcn 0, m_alpha 6.09913e-62
0x5c2957796160bytesEcn 0, m_alpha 2.55132e-107
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0105493
0x5c2958362b80bytesEcn 0, m_alpha 0.0165726
0x5c29579866f0bytesEcn 0, m_alpha 5.71793e-62
0x5c2958da3160bytesEcn 0, m_alpha 0.00602212
0x5c2957796160bytesEcn 0, m_alpha 2.39186e-107
0x5c29579866f0bytesEcn 0, m_alpha 5.36056e-62
0x5c2957796160bytesEcn 0, m_alpha 2.24237e-107
0x5c29586ac670bytesEcn 0, m_alpha 0.00955117
0x5c29579866f0bytesEcn 0, m_alpha 5.02553e-62
0x5c2957796160bytesEcn 0, m_alpha 2.10222e-107
0x5c29579866f0bytesEcn 0, m_alpha 4.71143e-62
0x5c2957bae960bytesEcn 0, m_alpha 0.0073202
0x5c29579866f0bytesEcn 0, m_alpha 4.41697e-62
0x5c2957f86110bytesEcn 0, m_alpha 6.54751e-71
0x5c29579866f0bytesEcn 0, m_alpha 4.14091e-62
0x5c2958596ce0bytesEcn 0, m_alpha 0.00867492
0x5c2957796160bytesEcn 0, m_alpha 1.97083e-107
0x5c29579866f0bytesEcn 0, m_alpha 3.8821e-62
0x5c29581b0a90bytesEcn 0, m_alpha 0.00641543
0x5c2957796160bytesEcn 0, m_alpha 1.84765e-107
0x5c2957f86110bytesEcn 0, m_alpha 6.13829e-71
0x5c29579866f0bytesEcn 0, m_alpha 3.63947e-62
0x5c2957f97f60bytesEcn 0, m_alpha 0.00763497
0x5c29579866f0bytesEcn 0, m_alpha 3.412e-62
0x5c2957796160bytesEcn 0, m_alpha 1.73218e-107
0x5c2957f86110bytesEcn 0, m_alpha 5.75465e-71
0x5c29579866f0bytesEcn 0, m_alpha 3.19875e-62
0x5c2957796160bytesEcn 0, m_alpha 1.62391e-107
0x5c2958c62a20bytesEcn 0, m_alpha 0.0148462
0x5c29579866f0bytesEcn 0, m_alpha 2.99883e-62
0x5c2957796160bytesEcn 0, m_alpha 1.52242e-107
0x5c2957f86110bytesEcn 0, m_alpha 5.39498e-71
0x5c29579866f0bytesEcn 0, m_alpha 2.8114e-62
0x5c2957796160bytesEcn 0, m_alpha 1.42727e-107
0x5c29577fe830bytesEcn 0, m_alpha 0.00486567
0x5c29579866f0bytesEcn 0, m_alpha 2.63569e-62
0x5c2957796160bytesEcn 0, m_alpha 1.33806e-107
0x5c2957f86110bytesEcn 0, m_alpha 5.05779e-71
0x5c2957dcf080bytesEcn 0, m_alpha 0.00350217
0x5c29579866f0bytesEcn 0, m_alpha 2.47096e-62
0x5c2957796160bytesEcn 0, m_alpha 1.25444e-107
0x5c2957c2e8b0bytesEcn 0.0588235, m_alpha 0.00795399
0x5c2957f86110bytesEcn 0, m_alpha 4.74168e-71
0x5c29579866f0bytesEcn 0, m_alpha 2.31652e-62
0x5c2957796160bytesEcn 0, m_alpha 1.17603e-107
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0104585
0x5c2957967f50bytesEcn 0, m_alpha 0.00519944
0x5c29579866f0bytesEcn 0, m_alpha 2.17174e-62
0x5c29591b8770bytesEcn 0, m_alpha 0.008748
0x5c2957f86110bytesEcn 0, m_alpha 4.44533e-71
0x5c2957796160bytesEcn 0, m_alpha 1.10253e-107
0x5c29579866f0bytesEcn 0, m_alpha 2.03601e-62
0x5c29591b8770bytesEcn 0, m_alpha 0.00820125
0x5c2958e801a0bytesEcn 0.111111, m_alpha 0.0162702
0x5c2957f86110bytesEcn 0, m_alpha 4.16749e-71
0x5c2957796160bytesEcn 0, m_alpha 1.03362e-107
0x5c29579866f0bytesEcn 0, m_alpha 1.90876e-62
0x5c29587219b0bytesEcn 0, m_alpha 0.00557828
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00988993
0x5c2957796160bytesEcn 0, m_alpha 9.69021e-108
0x5c2957f86110bytesEcn 0, m_alpha 3.90703e-71
0x5c2958da3160bytesEcn 0, m_alpha 0.00564574
0x5c29579866f0bytesEcn 0, m_alpha 1.78946e-62
0x5c2958362b80bytesEcn 0, m_alpha 0.0155368
0x5c2957796160bytesEcn 0, m_alpha 9.08457e-108
0x5c2957796160bytesEcn 0, m_alpha 8.51679e-108
0x5c29586ac670bytesEcn 0.142857, m_alpha 0.0178828
0x5c2957796160bytesEcn 0, m_alpha 7.98449e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.67762e-62
0x5c2957796160bytesEcn 0, m_alpha 7.48546e-108
0x5c2957f86110bytesEcn 0, m_alpha 3.66284e-71
0x5c2957bae960bytesEcn 0.111111, m_alpha 0.0138071
0x5c2957796160bytesEcn 0, m_alpha 7.01762e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.57277e-62
0x5c2957f86110bytesEcn 0, m_alpha 3.43391e-71
0x5c2957796160bytesEcn 0, m_alpha 6.57902e-108
0x5c2958596ce0bytesEcn 0.166667, m_alpha 0.0185494
0x5c29579866f0bytesEcn 0, m_alpha 1.47447e-62
0x5c2957f86110bytesEcn 0, m_alpha 3.21929e-71
0x5c29581b0a90bytesEcn 0.0588235, m_alpha 0.00969094
0x5c2957796160bytesEcn 0, m_alpha 6.16783e-108
0x5c2957f97f60bytesEcn 0, m_alpha 0.00715779
0x5c2957796160bytesEcn 0, m_alpha 5.78234e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.38231e-62
0x5c2958c62a20bytesEcn 0, m_alpha 0.0139183
0x5c2957796160bytesEcn 0, m_alpha 5.42094e-108
0x5c2957f86110bytesEcn 0, m_alpha 3.01808e-71
0x5c2957796160bytesEcn 0, m_alpha 5.08213e-108
0x5c29577fe830bytesEcn 0, m_alpha 0.00456156
0x5c2957f86110bytesEcn 0, m_alpha 2.82945e-71
0x5c2957796160bytesEcn 0, m_alpha 4.7645e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.29592e-62
0x5c2957f86110bytesEcn 0, m_alpha 2.65261e-71
0x5c2957796160bytesEcn 0, m_alpha 4.46672e-108
0x5c2957f86110bytesEcn 0, m_alpha 2.48683e-71
0x5c2957796160bytesEcn 0, m_alpha 4.18755e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.21493e-62
0x5c2957dcf080bytesEcn 0.1, m_alpha 0.00953329
0x5c2957f86110bytesEcn 0, m_alpha 2.3314e-71
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00745687
0x5c2957796160bytesEcn 0, m_alpha 3.92583e-108
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00980482
0x5c2957f86110bytesEcn 0, m_alpha 2.18569e-71
0x5c2957967f50bytesEcn 0, m_alpha 0.00487447
0x5c2957796160bytesEcn 0, m_alpha 3.68046e-108
0x5c2957967f50bytesEcn 0, m_alpha 0.00456982
0x5c2957796160bytesEcn 0, m_alpha 3.45043e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.13899e-62
0x5c2957f86110bytesEcn 0, m_alpha 2.04908e-71
0x5c2958e801a0bytesEcn 0, m_alpha 0.0152533
0x5c2957796160bytesEcn 0, m_alpha 3.23478e-108
0x5c29591b8770bytesEcn 0, m_alpha 0.00768867
0x5c2957f86110bytesEcn 0, m_alpha 1.92101e-71
0x5c2957796160bytesEcn 0, m_alpha 3.03261e-108
0x5c29579866f0bytesEcn 0, m_alpha 1.06781e-62
0x5c2957f86110bytesEcn 0, m_alpha 1.80095e-71
0x5c29587219b0bytesEcn 0.0833333, m_alpha 0.010438
0x5c2957796160bytesEcn 0, m_alpha 2.84307e-108
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00927181
0x5c2957f86110bytesEcn 0, m_alpha 1.68839e-71
0x5c29579866f0bytesEcn 0, m_alpha 1.00107e-62
0x5c2958da3160bytesEcn 0, m_alpha 0.00529288
0x5c2957796160bytesEcn 0, m_alpha 2.66538e-108
0x5c2957f86110bytesEcn 0, m_alpha 1.58287e-71
0x5c29579866f0bytesEcn 0, m_alpha 9.38501e-63
0x5c2957796160bytesEcn 0, m_alpha 2.49879e-108
0x5c2957f86110bytesEcn 0, m_alpha 1.48394e-71
0x5c29586ac670bytesEcn 0.142857, m_alpha 0.0256937
0x5c29586ac670bytesEcn 0, m_alpha 0.0240878
0x5c29579866f0bytesEcn 0, m_alpha 8.79845e-63
0x5c2957f86110bytesEcn 0, m_alpha 1.39119e-71
0x5c2957796160bytesEcn 0, m_alpha 2.34262e-108
0x5c2957bae960bytesEcn 0, m_alpha 0.0129442
0x5c2957796160bytesEcn 0, m_alpha 2.1962e-108
0x5c2957f86110bytesEcn 0, m_alpha 1.30424e-71
0x5c29579866f0bytesEcn 0, m_alpha 8.24854e-63
0x5c2957796160bytesEcn 0, m_alpha 2.05894e-108
0x5c2958596ce0bytesEcn 0.142857, m_alpha 0.0263186
0x5c2957796160bytesEcn 0, m_alpha 1.93026e-108
0x5c29579866f0bytesEcn 0, m_alpha 7.73301e-63
0x5c29581b0a90bytesEcn 0, m_alpha 0.00908525
0x5c2957f86110bytesEcn 0, m_alpha 1.22273e-71
0x5c2957f97f60bytesEcn 0, m_alpha 0.00671042
0x5c2957796160bytesEcn 0, m_alpha 1.80962e-108
0x5c29579866f0bytesEcn 0, m_alpha 7.2497e-63
0x5c2957f86110bytesEcn 0, m_alpha 1.14631e-71
0x5c2958c62a20bytesEcn 0, m_alpha 0.0130484
0x5c2957796160bytesEcn 0, m_alpha 1.69652e-108
0x5c2958c62a20bytesEcn 0, m_alpha 0.0122329
0x5c2957f86110bytesEcn 0, m_alpha 1.07466e-71
0x5c2957796160bytesEcn 0, m_alpha 1.59048e-108
0x5c2957f86110bytesEcn 0, m_alpha 1.0075e-71
0x5c29577fe830bytesEcn 0.0588235, m_alpha 0.00795294
0x5c29579866f0bytesEcn 0, m_alpha 6.79659e-63
0x5c2957f86110bytesEcn 0, m_alpha 9.44527e-72
0x5c2957796160bytesEcn 0, m_alpha 1.49108e-108
0x5c2957f86110bytesEcn 0, m_alpha 8.85494e-72
0x5c29579866f0bytesEcn 0, m_alpha 6.3718e-63
0x5c2957dcf080bytesEcn 0.0588235, m_alpha 0.0126139
0x5c2957c2e8b0bytesEcn 0.142857, m_alpha 0.0159194
0x5c2957796160bytesEcn 0, m_alpha 1.39789e-108
0x5c29583ba3d0bytesEcn 0.111111, m_alpha 0.0161365
0x5c2957796160bytesEcn 0, m_alpha 1.31052e-108
0x5c29579866f0bytesEcn 0, m_alpha 5.97357e-63
0x5c2957f86110bytesEcn 0, m_alpha 8.30151e-72
0x5c2957967f50bytesEcn 0, m_alpha 0.0042842
0x5c2957f86110bytesEcn 0, m_alpha 7.78266e-72
0x5c2957796160bytesEcn 0, m_alpha 1.22861e-108
0x5c2958e801a0bytesEcn 0, m_alpha 0.0143
0x5c29591b8770bytesEcn 0, m_alpha 0.00720813
0x5c2957f86110bytesEcn 0, m_alpha 7.29625e-72
0x5c2958e801a0bytesEcn 0, m_alpha 0.0134062
0x5c2957796160bytesEcn 0, m_alpha 1.15182e-108
0x5c2957f86110bytesEcn 0, m_alpha 6.84023e-72
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00869232
0x5c29587219b0bytesEcn 0.133333, m_alpha 0.0181189
0x5c2957f86110bytesEcn 0, m_alpha 6.41272e-72
0x5c2957796160bytesEcn 0, m_alpha 1.07983e-108
0x5c29579866f0bytesEcn 0, m_alpha 5.60022e-63
0x5c2958da3160bytesEcn 0, m_alpha 0.00496208
0x5c2957f86110bytesEcn 0, m_alpha 6.01192e-72
0x5c2958362b80bytesEcn 0, m_alpha 0.0145657
0x5c2957f86110bytesEcn 0, m_alpha 5.63618e-72
0x5c29579866f0bytesEcn 0, m_alpha 5.2502e-63
0x5c29586ac670bytesEcn 0, m_alpha 0.0225823
0x5c2957f86110bytesEcn 0, m_alpha 5.28392e-72
0x5c29579866f0bytesEcn 0, m_alpha 4.92207e-63
0x5c2957796160bytesEcn 0, m_alpha 1.01234e-108
0x5c2957f86110bytesEcn 0, m_alpha 4.95367e-72
0x5c2957bae960bytesEcn 0, m_alpha 0.0121352
0x5c2957bae960bytesEcn 0, m_alpha 0.0113767
0x5c2958596ce0bytesEcn 0, m_alpha 0.0246737
0x5c29579866f0bytesEcn 0, m_alpha 4.61444e-63
0x5c2957796160bytesEcn 0, m_alpha 9.49072e-109
0x5c2957796160bytesEcn 0, m_alpha 8.89755e-109
0x5c2957f97f60bytesEcn 0, m_alpha 0.00629102
0x5c29581b0a90bytesEcn 0, m_alpha 0.00851742
0x5c2957f86110bytesEcn 0, m_alpha 4.64407e-72
0x5c29579866f0bytesEcn 0, m_alpha 4.32603e-63
0x5c2957f86110bytesEcn 0, m_alpha 4.35381e-72
0x5c29579866f0bytesEcn 0, m_alpha 4.05566e-63
0x5c2958c62a20bytesEcn 0, m_alpha 0.0114683
0x5c2957796160bytesEcn 0, m_alpha 8.34145e-109
0x5c2957f86110bytesEcn 0, m_alpha 4.0817e-72
0x5c2957796160bytesEcn 0, m_alpha 7.82011e-109
0x5c29577fe830bytesEcn 0, m_alpha 0.00745588
0x5c2957f86110bytesEcn 0, m_alpha 3.82659e-72
0x5c29579866f0bytesEcn 0, m_alpha 3.80218e-63
0x5c2957796160bytesEcn 0, m_alpha 7.33136e-109
0x5c29579866f0bytesEcn 0, m_alpha 3.56454e-63
0x5c2957f86110bytesEcn 0, m_alpha 3.58743e-72
0x5c2957dcf080bytesEcn 0, m_alpha 0.0118256
0x5c2957796160bytesEcn 0, m_alpha 6.87315e-109
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0149244
0x5c2957f86110bytesEcn 0, m_alpha 3.36322e-72
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0139916
0x5c2957796160bytesEcn 0, m_alpha 6.44358e-109
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0151279
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0141824
0x5c2957f86110bytesEcn 0, m_alpha 3.15302e-72
0x5c29579866f0bytesEcn 0, m_alpha 3.34176e-63
0x5c2958c98090bytesEcn 0, m_alpha 1.5619e-22
0x5c2957796160bytesEcn 0, m_alpha 6.04085e-109
0x5c2957967f50bytesEcn 0, m_alpha 0.00401644
0x5c29579866f0bytesEcn 0, m_alpha 3.1329e-63
0x5c2957f86110bytesEcn 0, m_alpha 2.95595e-72
0x5c29579866f0bytesEcn 0, m_alpha 2.93709e-63
0x5c2957796160bytesEcn 0, m_alpha 5.6633e-109
0x5c29591b8770bytesEcn 0, m_alpha 0.00675762
0x5c2957f86110bytesEcn 0, m_alpha 2.7712e-72
0x5c29579866f0bytesEcn 0, m_alpha 2.75352e-63
0x5c2957796160bytesEcn 0, m_alpha 5.30934e-109
0x5c2958e801a0bytesEcn 0, m_alpha 0.0125683
0x5c2957f86110bytesEcn 0, m_alpha 2.598e-72
0x5c29587219b0bytesEcn 0, m_alpha 0.0169865
0x5c29579866f0bytesEcn 0, m_alpha 2.58143e-63
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00814905
0x5c2957796160bytesEcn 0, m_alpha 4.97751e-109
0x5c2957f86110bytesEcn 0, m_alpha 2.43563e-72
0x5c29579866f0bytesEcn 0, m_alpha 2.42009e-63
0x5c2958da3160bytesEcn 0, m_alpha 0.00465195
0x5c2957796160bytesEcn 0, m_alpha 4.66641e-109
0x5c2957f86110bytesEcn 0, m_alpha 2.2834e-72
0x5c2958362b80bytesEcn 0, m_alpha 0.0136554
0x5c29579866f0bytesEcn 0, m_alpha 2.26883e-63
0x5c2958362b80bytesEcn 0, m_alpha 0.0128019
0x5c29579866f0bytesEcn 0, m_alpha 2.12703e-63
0x5c2957f86110bytesEcn 0, m_alpha 2.14069e-72
0x5c29586ac670bytesEcn 0, m_alpha 0.0211709
0x5c2957796160bytesEcn 0, m_alpha 4.37476e-109
0x5c29579866f0bytesEcn 0, m_alpha 1.99409e-63
